method,loglik,β₁₁,β₁₂,β₂₁,β₂₂,γ₁,γ₂,σ,n
ECA,-115.51392131270443,79.03984212189305,12.841988005822316,-8.620519922147455,3.551967735207789,-1.2192654383624202,-3.8204094828388993,8.385273840397225,30.0
DE,-49.16206252366172,80.99750395133347,-1.0402947926162973,-1.8691954452868034,31.87339940860687,-0.7152619362636461,0.09993608782406782,0.7066644422759187,30.0
PSO,-113.22134463837426,111.41578544691522,-19.45691081685506,-32.91136388965201,32.91136388965201,10.0,-5.0,10.528244820225984,30.0
SA,-504.895615165106,110.38272872164035,-32.58047877247429,5.6014362279099075,30.20649271006895,4.285126781497723,-4.765128659457288,4.312198401997127,30.0
WOA,-112.92270261465742,80.44674135580169,11.54329223794342,28.65555700687735,25.496218858311508,-10.0,-4.880847745967321,10.426454949223459,30.0
GA,-50.356440379083054,80.3678503658245,-0.42942366297515006,0.5697900356055569,29.58108165259168,-0.7984070263596399,0.17473748102149073,0.9201320046803525,30.0
εDE,-49.16206254709711,80.99743486744254,-1.040209430816299,-1.8691826492090478,31.8733765645356,-0.715379722620268,0.0999439992552471,0.7067088588277617,30.0
EM,-504.895615165106,2.316309438e-314,0.0,2.316309438e-314,0.0,2.316309438e-314,0.0,2.2294313775e-314,30.0
ECA,-109.88940689536571,86.46714257613272,-6.383872272912679,-5.949667041708679,21.193219312498595,-0.3078366637628207,-3.033107636697674,5.623757424050225,30.0
DE,-51.6200582207298,79.25499512887411,0.7960364717485009,1.1546897589376872,27.800041679576754,-1.464880977875123,2.445571040126253,0.9851773218906343,30.0
PSO,-73.76407803702705,77.4667668525038,2.5777436791612525,-4.826740209920254,33.80597386964385,-1.841408523885407,-0.10315606821047653,1.914650661998294,30.0
SA,-431.7360480249604,106.09013806838595,24.566324655993512,-3.194333525919312,6.170042338312343,1.9131662222117356,-2.5577138282543843,7.741472384774901,30.0
